timestamp,choppy_3,choppy_7,choppy_14,continuous_index,local_index,direction
2025-06-03 09:15:00,100.0,51.986003165129944,39.7801939623543,16,0,1
2025-06-03 09:15:00,46.497352071792726,51.986003165129944,45.621320568335676,17,1,1
2025-06-03 09:24:00,0.0,47.0880288238894,52.52990700743871,18,2,1
2025-06-03 09:24:00,-26.185950714291486,35.620718710802215,45.621320568335676,19,3,1
2025-06-03 09:27:00,-26.185950714291486,26.251244129333656,37.836572131485305,20,4,1
2025-06-03 09:39:00,26.185950714291486,26.251244129333656,43.67769873746668,21,5,0
2025-06-03 10:09:00,26.185950714291486,20.836784694555742,43.67769873746668,22,6,0
2025-06-03 10:33:00,0.0,24.153408597715043,43.67769873746668,23,7,0
2025-06-03 10:36:00,-26.185950714291486,24.153408597715043,43.67769873746668,24,8,0
2025-06-03 10:39:00,-26.185950714291486,14.783934016246473,41.628966386579926,25,9,0
2025-06-03 10:45:00,-26.185950714291486,6.86215613240665,35.78783978059855,26,10,0
2025-06-03 11:03:00,-26.185950714291486,0.0,30.728025765721135,27,11,0
2025-06-03 11:12:00,-26.185950714291486,-6.862156132406653,24.099088700460932,28,12,0
2025-06-03 12:21:00,-26.185950714291486,-6.862156132406653,17.809527059961834,29,13,0
2025-06-03 12:45:00,26.185950714291486,6.86215613240665,17.809527059961834,30,14,1
2025-06-03 12:45:00,26.185950714291486,14.783934016246473,17.809527059961834,31,15,1
2025-06-03 13:09:00,46.497352071792726,30.20625927602431,20.106734518705185,32,16,0
2025-06-03 15:06:00,26.185950714291486,41.673569389111485,20.106734518705185,33,17,0
2025-06-03 15:18:00,0.0,41.673569389111485,16.495210860815572,34,18,0
2025-06-04 09:33:00,-26.185950714291486,30.20625927602431,14.198003402072223,35,0,0
2025-06-04 09:33:00,-26.185950714291486,20.836784694555742,14.198003402072223,36,1,0
2025-06-04 09:42:00,-26.185950714291486,6.86215613240665,14.198003402072223,37,2,0
2025-06-04 09:48:00,-26.185950714291486,0.0,14.198003402072223,38,3,0
2025-06-04 10:54:00,26.185950714291486,6.86215613240665,20.106734518705185,39,4,1
2025-06-04 10:54:00,26.185950714291486,14.783934016246473,24.099088700460932,40,5,1
2025-06-04 10:54:00,0.0,24.153408597715043,28.56216096246271,41,6,1
2025-06-04 12:09:00,-26.185950714291486,24.153408597715043,28.56216096246271,42,7,1
2025-06-04 12:54:00,26.185950714291486,30.20625927602431,30.728025765721135,43,8,0
2025-06-04 13:12:00,26.185950714291486,30.20625927602431,28.56216096246271,44,9,0
2025-06-04 14:42:00,46.497352071792726,35.620718710802215,30.728025765721135,45,10,1
2025-06-05 11:51:00,83.40437671464697,47.0880288238894,35.78783978059855,46,0,0
2025-06-05 12:09:00,100.0,66.7699371813764,43.67769873746668,47,1,1
2025-06-05 12:21:00,46.497352071792726,66.7699371813764,50.58628517656971,48,2,1
2025-06-05 12:27:00,0.0,51.986003165129944,43.67769873746668,49,3,1
2025-06-05 12:42:00,-26.185950714291486,35.620718710802215,37.836572131485305,50,4,1
2025-06-05 12:42:00,-26.185950714291486,26.251244129333656,32.77675811660789,51,5,1
2025-06-05 13:36:00,26.185950714291486,26.251244129333656,34.720379947476886,52,6,0
2025-06-05 14:18:00,26.185950714291486,20.836784694555742,37.836572131485305,53,7,0
2025-06-05 14:27:00,0.0,24.153408597715043,43.67769873746668,54,8,0
2025-06-05 14:45:00,26.185950714291486,41.673569389111485,45.621320568335676,55,9,1
2025-06-05 14:57:00,26.185950714291486,41.673569389111485,45.621320568335676,56,10,1
2025-06-05 15:27:00,0.0,41.673569389111485,43.67769873746668,57,11,1
2025-06-06 09:15:00,26.185950714291486,47.0880288238894,45.621320568335676,58,0,0
2025-06-06 09:36:00,83.40437671464697,47.0880288238894,45.621320568335676,59,1,1
2025-06-06 10:06:00,46.497352071792726,35.620718710802215,37.836572131485305,60,2,1
2025-06-06 10:06:00,0.0,26.251244129333656,35.78783978059855,61,3,1
2025-06-06 10:06:00,-26.185950714291486,20.836784694555742,35.78783978059855,62,4,1
2025-06-06 10:12:00,26.185950714291486,35.620718710802215,37.836572131485305,63,5,0
2025-06-06 10:15:00,26.185950714291486,35.620718710802215,37.836572131485305,64,6,0
2025-06-06 10:15:00,0.0,30.20625927602431,37.836572131485305,65,7,0
2025-06-06 10:15:00,-26.185950714291486,24.153408597715043,35.78783978059855,66,8,0
2025-06-06 10:24:00,26.185950714291486,30.20625927602431,37.836572131485305,67,9,1
2025-06-06 10:24:00,26.185950714291486,30.20625927602431,37.836572131485305,68,10,1
2025-06-06 10:27:00,0.0,30.20625927602431,41.628966386579926,69,11,1
2025-06-06 10:30:00,-26.185950714291486,24.153408597715043,48.537552825682965,70,12,1
2025-06-06 10:30:00,-26.185950714291486,14.783934016246473,41.628966386579926,71,13,1
2025-06-06 10:42:00,-26.185950714291486,6.86215613240665,33.62197497734012,72,14,1
2025-06-06 10:45:00,-26.185950714291486,0.0,26.264953503719354,73,15,1
2025-06-06 11:00:00,-26.185950714291486,-6.862156132406653,21.801881241717574,74,16,1
2025-06-06 11:03:00,-26.185950714291486,-6.862156132406653,17.809527059961834,75,17,1
2025-06-06 11:03:00,-26.185950714291486,-6.862156132406653,14.198003402072223,76,18,1
2025-06-06 11:03:00,-26.185950714291486,-6.862156132406653,8.455426443757526,77,19,1
2025-06-06 11:27:00,26.185950714291486,6.86215613240665,10.900940620858787,78,20,0
2025-06-06 11:33:00,83.40437671464697,20.836784694555742,13.198148079602143,79,21,1
2025-06-06 11:33:00,46.497352071792726,20.836784694555742,10.165144333328632,80,22,1
2025-06-06 11:36:00,0.0,20.836784694555742,7.867936874585282,81,23,1
2025-06-06 11:39:00,26.185950714291486,35.620718710802215,13.198148079602143,82,24,0
2025-06-06 12:27:00,83.40437671464697,51.986003165129944,18.661075664074,83,25,1
2025-06-06 12:39:00,46.497352071792726,40.518693052042764,18.661075664074,84,26,1
2025-06-06 12:42:00,0.0,26.251244129333656,18.661075664074,85,27,1
2025-06-06 12:45:00,-26.185950714291486,20.836784694555742,18.661075664074,86,28,1
2025-06-06 12:54:00,-26.185950714291486,20.836784694555742,18.661075664074,87,29,1
2025-06-06 12:57:00,-26.185950714291486,12.915006810715926,18.661075664074,88,30,1
2025-06-06 13:18:00,26.185950714291486,12.915006810715926,24.321331672850356,89,31,0
2025-06-06 13:27:00,26.185950714291486,14.783934016246473,28.313685854606106,90,32,0
2025-06-06 13:36:00,0.0,24.153408597715043,28.313685854606106,91,33,0
2025-06-06 14:12:00,26.185950714291486,41.673569389111485,28.313685854606106,92,34,1
2025-06-06 15:27:00,26.185950714291486,41.673569389111485,30.728025765721135,93,35,1
2025-06-09 09:15:00,0.0,41.673569389111485,35.78783978059855,94,0,1
2025-06-09 09:15:00,-26.185950714291486,30.20625927602431,30.728025765721135,95,1,1
2025-06-09 09:15:00,-26.185950714291486,14.783934016246473,24.099088700460932,96,2,1
2025-06-09 09:15:00,-26.185950714291486,6.86215613240665,21.801881241717574,97,3,1
2025-06-09 09:15:00,-26.185950714291486,0.0,21.801881241717574,98,4,1
2025-06-09 09:36:00,-26.185950714291486,-6.862156132406653,21.801881241717574,99,5,1
2025-06-09 09:48:00,-26.185950714291486,-6.862156132406653,17.809527059961834,100,6,1
2025-06-09 10:15:00,-26.185950714291486,-6.862156132406653,14.198003402072223,101,7,1
2025-06-09 10:15:00,-26.185950714291486,-6.862156132406653,10.900940620858787,102,8,1
2025-06-09 10:18:00,-26.185950714291486,-6.862156132406653,5.422422697484012,103,9,1
2025-06-09 14:27:00,-26.185950714291486,-6.862156132406653,2.6142998377761546,104,10,1
2025-06-09 15:00:00,26.185950714291486,6.86215613240665,5.059814014877418,105,11,0
2025-06-10 09:27:00,26.185950714291486,14.783934016246473,5.422422697484012,106,0,0
2025-06-10 10:42:00,46.497352071792726,30.20625927602431,10.900940620858787,107,1,1
2025-06-10 14:24:00,83.40437671464697,47.0880288238894,16.495210860815572,108,2,0
2025-06-10 14:27:00,46.497352071792726,47.0880288238894,20.106734518705185,109,3,0
2025-06-10 14:51:00,0.0,35.620718710802215,24.099088700460932,110,4,0
2025-06-10 14:54:00,-26.185950714291486,26.251244129333656,28.56216096246271,111,5,0
2025-06-10 15:00:00,-26.185950714291486,20.836784694555742,33.62197497734012,112,6,0
2025-06-11 09:45:00,-26.185950714291486,12.915006810715926,28.56216096246271,113,0,0
2025-06-11 10:09:00,26.185950714291486,12.915006810715926,30.728025765721135,114,1,1
2025-06-11 10:09:00,26.185950714291486,14.783934016246473,30.728025765721135,115,2,1
2025-06-11 10:15:00,0.0,24.153408597715043,30.728025765721135,116,3,1
2025-06-11 10:24:00,-26.185950714291486,24.153408597715043,30.728025765721135,117,4,1
2025-06-11 11:27:00,-26.185950714291486,14.783934016246473,30.728025765721135,118,5,1
2025-06-11 12:27:00,26.185950714291486,20.836784694555742,35.78783978059855,119,6,0
2025-06-11 12:45:00,26.185950714291486,20.836784694555742,35.78783978059855,120,7,0
2025-06-11 13:15:00,0.0,24.153408597715043,33.62197497734012,121,8,0
2025-06-11 13:15:00,-26.185950714291486,24.153408597715043,37.16589412457814,122,9,0
2025-06-11 13:24:00,-26.185950714291486,14.783934016246473,37.16589412457814,123,10,0
2025-06-11 13:27:00,-26.185950714291486,6.86215613240665,31.324767518596776,124,11,0
2025-06-11 13:45:00,-26.185950714291486,0.0,26.264953503719354,125,12,0
2025-06-11 14:48:00,26.185950714291486,6.86215613240665,28.56216096246271,126,13,1
2025-06-11 15:00:00,26.185950714291486,14.783934016246473,28.56216096246271,127,14,1
2025-06-11 15:21:00,0.0,24.153408597715043,26.264953503719354,128,15,1
2025-06-12 09:42:00,26.185950714291486,41.673569389111485,28.56216096246271,129,0,0
2025-06-12 09:45:00,26.185950714291486,41.673569389111485,28.56216096246271,130,1,0
2025-06-12 10:42:00,0.0,41.673569389111485,28.56216096246271,131,2,0
2025-06-12 10:57:00,26.185950714291486,47.0880288238894,30.728025765721135,132,3,1
2025-06-12 10:57:00,26.185950714291486,41.673569389111485,33.62197497734012,133,4,1
2025-06-12 11:00:00,0.0,41.673569389111485,39.463101583321496,134,5,1
2025-06-12 11:00:00,-26.185950714291486,30.20625927602431,46.37168802242454,135,6,1
2025-06-12 11:24:00,-26.185950714291486,14.783934016246473,39.463101583321496,136,7,1
2025-06-12 11:39:00,26.185950714291486,20.836784694555742,41.628966386579926,137,8,0
2025-06-12 11:57:00,26.185950714291486,20.836784694555742,41.628966386579926,138,9,0
2025-06-12 12:12:00,46.497352071792726,30.20625927602431,43.67769873746668,139,10,1
2025-06-12 12:42:00,26.185950714291486,41.673569389111485,41.628966386579926,140,11,1
2025-06-12 13:24:00,46.497352071792726,61.87196284013588,43.67769873746668,141,12,0
2025-06-12 13:33:00,26.185950714291486,61.87196284013588,43.67769873746668,142,13,0
2025-06-12 13:42:00,0.0,47.0880288238894,41.628966386579926,143,14,0
2025-06-12 13:48:00,-26.185950714291486,30.20625927602431,41.628966386579926,144,15,0
2025-06-12 13:51:00,-26.185950714291486,20.836784694555742,41.628966386579926,145,16,0
2025-06-12 14:03:00,-26.185950714291486,6.86215613240665,33.62197497734012,146,17,0
2025-06-12 14:06:00,-26.185950714291486,0.0,28.56216096246271,147,18,0
2025-06-12 14:36:00,26.185950714291486,6.86215613240665,30.728025765721135,148,19,1
2025-06-12 14:42:00,26.185950714291486,14.783934016246473,30.728025765721135,149,20,1
2025-06-12 14:42:00,0.0,24.153408597715043,30.728025765721135,150,21,1
2025-06-12 15:06:00,26.185950714291486,41.673569389111485,30.728025765721135,151,22,0
2025-06-12 15:15:00,26.185950714291486,41.673569389111485,30.728025765721135,152,23,0
2025-06-13 09:15:00,0.0,41.673569389111485,28.56216096246271,153,0,0
2025-06-13 09:15:00,-26.185950714291486,30.20625927602431,24.099088700460932,154,1,0
2025-06-13 09:15:00,-26.185950714291486,14.783934016246473,21.801881241717574,155,2,0
2025-06-13 09:15:00,-26.185950714291486,6.86215613240665,21.801881241717574,156,3,0
2025-06-13 09:15:00,-26.185950714291486,0.0,21.801881241717574,157,4,0
2025-06-13 09:15:00,-26.185950714291486,-6.862156132406653,21.801881241717574,158,5,0
2025-06-13 09:15:00,-26.185950714291486,-6.862156132406653,17.809527059961834,159,6,0
2025-06-13 09:18:00,-26.185950714291486,-6.862156132406653,14.198003402072223,160,7,0
2025-06-13 09:24:00,26.185950714291486,6.86215613240665,16.495210860815572,161,8,1
2025-06-13 09:27:00,26.185950714291486,14.783934016246473,14.198003402072223,162,9,1
2025-06-13 09:45:00,46.497352071792726,30.20625927602431,16.495210860815572,163,10,0
2025-06-13 10:24:00,83.40437671464697,47.0880288238894,18.661075664074,164,11,1
2025-06-13 10:30:00,46.497352071792726,47.0880288238894,20.106734518705185,165,12,1
2025-06-13 11:12:00,46.497352071792726,51.986003165129944,26.264953503719354,166,13,0
2025-06-13 12:03:00,83.40437671464697,56.45750340535797,32.77675811660789,167,14,1
2025-06-13 12:06:00,46.497352071792726,51.986003165129944,37.836572131485305,168,15,1
2025-06-13 12:57:00,46.497352071792726,56.45750340535797,45.621320568335676,169,16,0
2025-06-13 13:39:00,83.40437671464697,56.45750340535797,54.37867943166433,170,17,1
2025-06-13 14:45:00,100.0,71.24143742160443,56.14143066532832,171,18,0
2025-06-13 14:48:00,46.497352071792726,71.24143742160443,56.14143066532832,172,19,0
2025-06-13 14:57:00,0.0,51.986003165129944,56.14143066532832,173,20,0
2025-06-13 15:06:00,26.185950714291486,51.986003165129944,57.825810995834985,174,21,1
2025-06-16 09:15:00,26.185950714291486,51.986003165129944,64.59685710908585,175,0,1
2025-06-16 09:15:00,0.0,47.0880288238894,64.59685710908585,176,1,1
2025-06-16 09:21:00,26.185950714291486,47.0880288238894,64.59685710908585,177,2,0
2025-06-16 09:21:00,26.185950714291486,41.673569389111485,62.83410587542186,178,3,0
2025-06-16 09:30:00,0.0,41.673569389111485,62.83410587542186,179,4,0
2025-06-16 09:30:00,-26.185950714291486,30.20625927602431,52.52990700743871,180,5,0
2025-06-16 09:30:00,-26.185950714291486,14.783934016246473,43.67769873746668,181,6,0
2025-06-16 09:33:00,-26.185950714291486,6.86215613240665,37.836572131485305,182,7,0
2025-06-16 09:39:00,-26.185950714291486,0.0,30.728025765721135,183,8,0
2025-06-16 09:45:00,-26.185950714291486,-6.862156132406653,24.099088700460932,184,9,0
2025-06-16 10:06:00,26.185950714291486,6.86215613240665,24.099088700460932,185,10,1
2025-06-16 10:21:00,26.185950714291486,14.783934016246473,24.099088700460932,186,11,1
2025-06-16 10:24:00,0.0,24.153408597715043,24.099088700460932,187,12,1
2025-06-16 10:30:00,-26.185950714291486,24.153408597715043,21.801881241717574,188,13,1
2025-06-16 10:30:00,-26.185950714291486,14.783934016246473,21.801881241717574,189,14,1
2025-06-16 11:06:00,-26.185950714291486,6.86215613240665,21.801881241717574,190,15,1
2025-06-16 11:15:00,-26.185950714291486,0.0,23.81943932661809,191,16,1
2025-06-16 14:15:00,-26.185950714291486,-6.862156132406653,19.356367064616315,192,17,1
2025-06-16 15:15:00,-26.185950714291486,-6.862156132406653,15.364012882860568,193,18,1
2025-06-16 15:27:00,-26.185950714291486,-6.862156132406653,11.752489224970954,194,19,1
2025-06-17 09:21:00,26.185950714291486,6.86215613240665,14.198003402072223,195,0,0
2025-06-17 09:30:00,83.40437671464697,20.836784694555742,16.495210860815572,196,1,1
2025-06-17 09:30:00,46.497352071792726,20.836784694555742,13.198148079602143,197,2,1
2025-06-17 09:33:00,0.0,20.836784694555742,10.165144333328632,198,3,1
2025-06-17 09:36:00,26.185950714291486,35.620718710802215,13.198148079602143,199,4,0
2025-06-17 09:57:00,83.40437671464697,51.986003165129944,18.661075664074,200,5,1
2025-06-17 10:48:00,100.0,56.45750340535797,24.321331672850356,201,6,0
2025-06-17 11:12:00,46.497352071792726,51.986003165129944,28.313685854606106,202,7,0
2025-06-17 13:36:00,46.497352071792726,66.7699371813764,34.720379947476886,203,8,1
