timestamp,choppy_3,choppy_7,choppy_14,continuous_index,local_index,direction
2025-06-17 14:24:00,83.40437671464697,71.24143742160443,41.628966386579926,204,9,0
2025-06-17 14:36:00,46.497352071792726,56.45750340535797,47.4700929925613,205,10,0
2025-06-17 15:12:00,46.497352071792726,56.45750340535797,56.14143066532832,206,11,1
2025-06-17 15:27:00,83.40437671464697,56.45750340535797,66.2812374395925,207,12,0
2025-06-18 09:21:00,100.0,71.24143742160443,67.89391989029927,208,0,1
2025-06-18 09:27:00,46.497352071792726,71.24143742160443,66.2812374395925,209,1,1
2025-06-18 09:27:00,0.0,51.986003165129944,64.59685710908585,210,2,1
2025-06-18 09:48:00,-26.185950714291486,35.620718710802215,56.14143066532832,211,3,1
2025-06-18 09:48:00,-26.185950714291486,26.251244129333656,49.232844226225275,212,4,1
2025-06-18 10:00:00,26.185950714291486,26.251244129333656,49.232844226225275,213,5,0
2025-06-18 10:24:00,26.185950714291486,20.836784694555742,47.4700929925613,214,6,0
2025-06-18 10:33:00,0.0,24.153408597715043,45.621320568335676,215,7,0
2025-06-18 10:51:00,-26.185950714291486,24.153408597715043,45.621320568335676,216,8,0
2025-06-18 11:54:00,-26.185950714291486,14.783934016246473,43.67769873746668,217,9,0
2025-06-18 12:06:00,26.185950714291486,20.836784694555742,43.67769873746668,218,10,1
2025-06-18 12:30:00,26.185950714291486,20.836784694555742,43.67769873746668,219,11,1
2025-06-18 12:48:00,46.497352071792726,30.20625927602431,43.67769873746668,220,12,0
2025-06-18 14:12:00,26.185950714291486,41.673569389111485,41.628966386579926,221,13,0
2025-06-18 14:24:00,0.0,41.673569389111485,33.62197497734012,222,14,0
2025-06-18 14:51:00,26.185950714291486,47.0880288238894,35.78783978059855,223,15,1
2025-06-18 15:00:00,26.185950714291486,47.0880288238894,35.78783978059855,224,16,1
2025-06-18 15:15:00,46.497352071792726,47.0880288238894,37.836572131485305,225,17,0
2025-06-18 15:24:00,26.185950714291486,47.0880288238894,37.836572131485305,226,18,0
2025-06-19 09:21:00,46.497352071792726,61.87196284013588,43.67769873746668,227,0,1
2025-06-19 09:33:00,26.185950714291486,61.87196284013588,50.58628517656971,228,1,1
2025-06-19 10:36:00,46.497352071792726,66.7699371813764,60.98533345119625,229,2,0
2025-06-19 10:39:00,26.185950714291486,61.87196284013588,60.98533345119625,230,3,0
2025-06-19 10:54:00,46.497352071792726,66.7699371813764,62.83410587542186,231,4,1
2025-06-19 11:27:00,83.40437671464697,66.7699371813764,62.83410587542186,232,5,0
2025-06-19 11:36:00,46.497352071792726,51.986003165129944,54.37867943166433,233,6,0
2025-06-19 12:30:00,0.0,35.620718710802215,52.52990700743871,234,7,0
2025-06-19 12:33:00,-26.185950714291486,26.251244129333656,45.621320568335676,235,8,0
2025-06-19 12:39:00,-26.185950714291486,20.836784694555742,39.7801939623543,236,9,0
2025-06-19 13:00:00,-26.185950714291486,12.915006810715926,32.77675811660789,237,10,0
2025-06-19 13:06:00,26.185950714291486,12.915006810715926,34.720379947476886,238,11,1
2025-06-19 13:24:00,83.40437671464697,20.836784694555742,34.720379947476886,239,12,0
2025-06-19 13:24:00,46.497352071792726,20.836784694555742,30.257307685475105,240,13,0
2025-06-19 13:48:00,46.497352071792726,35.620718710802215,30.257307685475105,241,14,1
2025-06-19 13:48:00,26.185950714291486,47.0880288238894,30.257307685475105,242,15,1
2025-06-19 14:06:00,0.0,47.0880288238894,32.77675811660789,243,16,1
2025-06-19 14:39:00,26.185950714291486,51.986003165129944,34.720379947476886,244,17,0
2025-06-19 14:45:00,26.185950714291486,47.0880288238894,32.77675811660789,245,18,0
2025-06-19 15:15:00,0.0,41.673569389111485,35.78783978059855,246,19,0
2025-06-20 09:15:00,26.185950714291486,47.0880288238894,43.67769873746668,247,0,1
2025-06-20 09:15:00,26.185950714291486,41.673569389111485,50.58628517656971,248,1,1
2025-06-20 09:42:00,0.0,41.673569389111485,59.04171162032725,249,2,1
2025-06-20 09:45:00,-26.185950714291486,30.20625927602431,50.58628517656971,250,3,1
2025-06-20 10:24:00,-26.185950714291486,14.783934016246473,43.67769873746668,251,4,1
2025-06-20 10:48:00,-26.185950714291486,6.86215613240665,35.78783978059855,252,5,1
2025-06-20 11:03:00,-26.185950714291486,0.0,28.56216096246271,253,6,1
2025-06-20 11:36:00,26.185950714291486,6.86215613240665,30.728025765721135,254,7,0
2025-06-20 11:57:00,26.185950714291486,14.783934016246473,28.56216096246271,255,8,0
2025-06-20 12:18:00,0.0,24.153408597715043,28.56216096246271,256,9,0
2025-06-20 12:33:00,-26.185950714291486,24.153408597715043,28.56216096246271,257,10,0
2025-06-20 13:03:00,-26.185950714291486,14.783934016246473,26.264953503719354,258,11,0
2025-06-20 14:21:00,-26.185950714291486,6.86215613240665,26.264953503719354,259,12,0
2025-06-20 14:54:00,26.185950714291486,12.915006810715926,28.56216096246271,260,13,1
2025-06-20 14:57:00,26.185950714291486,14.783934016246473,31.324767518596776,261,14,1
2025-06-23 09:15:00,46.497352071792726,30.20625927602431,33.62197497734012,262,0,0
2025-06-23 09:24:00,83.40437671464697,47.0880288238894,35.78783978059855,263,1,1
2025-06-23 09:24:00,46.497352071792726,47.0880288238894,35.78783978059855,264,2,1
2025-06-23 09:27:00,0.0,35.620718710802215,35.78783978059855,265,3,1
2025-06-23 10:00:00,-26.185950714291486,26.251244129333656,35.78783978059855,266,4,1
2025-06-23 10:03:00,-26.185950714291486,20.836784694555742,35.78783978059855,267,5,1
2025-06-23 10:39:00,26.185950714291486,26.251244129333656,35.78783978059855,268,6,0
2025-06-23 11:03:00,83.40437671464697,26.251244129333656,37.836572131485305,269,7,1
2025-06-23 11:03:00,46.497352071792726,20.836784694555742,32.77675811660789,270,8,1
2025-06-23 11:09:00,0.0,20.836784694555742,28.313685854606106,271,9,1
2025-06-23 11:12:00,-26.185950714291486,20.836784694555742,24.321331672850356,272,10,1
2025-06-23 11:12:00,-26.185950714291486,20.836784694555742,20.70980801496075,273,11,1
2025-06-23 11:39:00,-26.185950714291486,12.915006810715926,18.661075664074,274,12,1
2025-06-23 11:39:00,-26.185950714291486,0.0,15.364012882860568,275,13,1
2025-06-23 11:42:00,-26.185950714291486,-6.862156132406653,10.165144333328632,276,14,1
2025-06-23 11:45:00,-26.185950714291486,-6.862156132406653,7.867936874585282,277,15,1
2025-06-23 12:06:00,-26.185950714291486,-6.862156132406653,7.867936874585282,278,16,1
2025-06-23 12:12:00,-26.185950714291486,-6.862156132406653,7.867936874585282,279,17,1
2025-06-23 12:15:00,-26.185950714291486,-6.862156132406653,7.867936874585282,280,18,1
2025-06-23 13:18:00,-26.185950714291486,-6.862156132406653,5.059814014877418,281,19,1
2025-06-23 13:21:00,-26.185950714291486,-6.862156132406653,0.0,282,20,1
2025-06-23 13:21:00,-26.185950714291486,-6.862156132406653,-2.6142998377761555,283,21,1
2025-06-23 13:36:00,-26.185950714291486,-6.862156132406653,-2.6142998377761555,284,22,1
2025-06-23 13:39:00,-26.185950714291486,-6.862156132406653,-2.6142998377761555,285,23,1
2025-06-23 14:06:00,-26.185950714291486,-6.862156132406653,-2.6142998377761555,286,24,1
2025-06-23 14:06:00,-26.185950714291486,-6.862156132406653,-2.6142998377761555,287,25,1
2025-06-23 14:33:00,26.185950714291486,6.86215613240665,2.6142998377761546,288,26,0
2025-06-23 15:18:00,83.40437671464697,20.836784694555742,7.867936874585282,289,27,1
2025-06-23 15:27:00,46.497352071792726,20.836784694555742,7.867936874585282,290,28,1
2025-06-24 09:18:00,0.0,20.836784694555742,7.867936874585282,291,0,1
2025-06-24 09:30:00,-26.185950714291486,20.836784694555742,7.867936874585282,292,1,1
2025-06-24 09:30:00,-26.185950714291486,20.836784694555742,7.867936874585282,293,2,1
2025-06-24 09:36:00,-26.185950714291486,12.915006810715926,7.867936874585282,294,3,1
2025-06-24 09:39:00,-26.185950714291486,0.0,7.867936874585282,295,4,1
2025-06-24 09:39:00,-26.185950714291486,-6.862156132406653,7.867936874585282,296,5,1
2025-06-24 09:45:00,-26.185950714291486,-6.862156132406653,7.867936874585282,297,6,1
2025-06-24 09:51:00,-26.185950714291486,-6.862156132406653,7.867936874585282,298,7,1
2025-06-24 10:06:00,26.185950714291486,6.86215613240665,13.198148079602143,299,8,0
2025-06-24 10:27:00,83.40437671464697,20.836784694555742,18.661075664074,300,9,1
2025-06-24 10:36:00,46.497352071792726,20.836784694555742,15.364012882860568,301,10,1
2025-06-24 10:48:00,0.0,20.836784694555742,10.165144333328632,302,11,1
2025-06-24 10:51:00,-26.185950714291486,20.836784694555742,7.867936874585282,303,12,1
2025-06-24 10:57:00,-26.185950714291486,20.836784694555742,7.867936874585282,304,13,1
2025-06-24 11:54:00,26.185950714291486,26.251244129333656,13.198148079602143,305,14,0
2025-06-24 12:18:00,83.40437671464697,26.251244129333656,18.661075664074,306,15,1
2025-06-24 12:18:00,46.497352071792726,20.836784694555742,18.661075664074,307,16,1
2025-06-24 12:30:00,0.0,20.836784694555742,18.661075664074,308,17,1
2025-06-24 12:39:00,26.185950714291486,35.620718710802215,24.321331672850356,309,18,0
2025-06-24 12:42:00,26.185950714291486,47.0880288238894,28.313685854606106,310,19,0
2025-06-24 13:12:00,46.497352071792726,51.986003165129944,34.720379947476886,311,20,1
2025-06-24 13:18:00,26.185950714291486,47.0880288238894,34.720379947476886,312,21,1
2025-06-24 13:36:00,46.497352071792726,61.87196284013588,34.720379947476886,313,22,0
2025-06-24 13:42:00,26.185950714291486,61.87196284013588,37.836572131485305,314,23,0
2025-06-24 14:06:00,0.0,47.0880288238894,43.67769873746668,315,24,0
2025-06-24 14:06:00,-26.185950714291486,30.20625927602431,50.58628517656971,316,25,0
2025-06-24 14:06:00,-26.185950714291486,20.836784694555742,43.67769873746668,317,26,0
2025-06-24 15:00:00,-26.185950714291486,6.86215613240665,37.836572131485305,318,27,0
2025-06-24 15:03:00,-26.185950714291486,0.0,30.728025765721135,319,28,0
2025-06-24 15:09:00,-26.185950714291486,-6.862156132406653,24.099088700460932,320,29,0
2025-06-24 15:09:00,-26.185950714291486,-6.862156132406653,20.106734518705185,321,30,0
2025-06-25 09:15:00,26.185950714291486,6.86215613240665,22.27259932196361,322,0,1
2025-06-25 09:15:00,26.185950714291486,14.783934016246473,20.106734518705185,323,1,1
2025-06-25 09:15:00,0.0,24.153408597715043,20.106734518705185,324,2,1
2025-06-25 09:30:00,26.185950714291486,41.673569389111485,20.106734518705185,325,3,0
2025-06-25 10:12:00,26.185950714291486,41.673569389111485,20.106734518705185,326,4,0
2025-06-25 10:18:00,0.0,41.673569389111485,21.801881241717574,327,5,0
2025-06-25 10:45:00,-26.185950714291486,30.20625927602431,21.801881241717574,328,6,0
2025-06-25 11:00:00,-26.185950714291486,14.783934016246473,21.801881241717574,329,7,0
2025-06-25 11:36:00,-26.185950714291486,6.86215613240665,21.801881241717574,330,8,0
2025-06-25 11:39:00,-26.185950714291486,0.0,21.801881241717574,331,9,0
2025-06-25 11:48:00,-26.185950714291486,-6.862156132406653,21.801881241717574,332,10,0
2025-06-25 12:06:00,-26.185950714291486,-6.862156132406653,17.809527059961834,333,11,0
2025-06-25 12:09:00,-26.185950714291486,-6.862156132406653,14.198003402072223,334,12,0
2025-06-25 12:33:00,-26.185950714291486,-6.862156132406653,10.900940620858787,335,13,0
2025-06-25 12:48:00,-26.185950714291486,-6.862156132406653,5.422422697484012,336,14,0
2025-06-25 14:15:00,26.185950714291486,6.86215613240665,7.867936874585282,337,15,1
2025-06-25 14:15:00,26.185950714291486,14.783934016246473,7.867936874585282,338,16,1
2025-06-25 14:18:00,0.0,24.153408597715043,8.455426443757526,339,17,1
2025-06-25 14:27:00,-26.185950714291486,24.153408597715043,11.752489224970954,340,18,1
2025-06-25 14:36:00,-26.185950714291486,14.783934016246473,15.364012882860568,341,19,1
2025-06-25 15:06:00,26.185950714291486,20.836784694555742,21.801881241717574,342,20,0
2025-06-26 09:15:00,83.40437671464697,26.251244129333656,28.56216096246271,343,0,1
2025-06-26 09:27:00,46.497352071792726,20.836784694555742,33.62197497734012,344,1,1
2025-06-26 10:00:00,46.497352071792726,35.620718710802215,35.78783978059855,345,2,0
2025-06-26 10:00:00,26.185950714291486,47.0880288238894,35.78783978059855,346,3,0
2025-06-26 11:18:00,0.0,47.0880288238894,35.78783978059855,347,4,0
2025-06-26 11:48:00,26.185950714291486,51.986003165129944,37.836572131485305,348,5,1
2025-06-26 11:48:00,26.185950714291486,47.0880288238894,37.836572131485305,349,6,1
2025-06-26 11:48:00,0.0,41.673569389111485,37.836572131485305,350,7,1
2025-06-26 12:06:00,-26.185950714291486,30.20625927602431,35.78783978059855,351,8,1
2025-06-26 12:09:00,-26.185950714291486,14.783934016246473,35.78783978059855,352,9,1
2025-06-26 12:15:00,26.185950714291486,20.836784694555742,43.67769873746668,353,10,0
2025-06-26 12:15:00,26.185950714291486,20.836784694555742,43.67769873746668,354,11,0
2025-06-26 12:54:00,46.497352071792726,30.20625927602431,45.621320568335676,355,12,1
2025-06-26 12:57:00,26.185950714291486,41.673569389111485,43.67769873746668,356,13,1
2025-06-26 13:09:00,0.0,41.673569389111485,35.78783978059855,357,14,1
2025-06-26 13:09:00,-26.185950714291486,30.20625927602431,30.728025765721135,358,15,1
2025-06-26 13:21:00,-26.185950714291486,20.836784694555742,24.099088700460932,359,16,1
2025-06-26 13:24:00,-26.185950714291486,6.86215613240665,20.106734518705185,360,17,1
2025-06-26 13:24:00,-26.185950714291486,0.0,16.495210860815572,361,18,1
2025-06-26 13:33:00,-26.185950714291486,-6.862156132406653,14.198003402072223,362,19,1
2025-06-26 14:51:00,26.185950714291486,6.86215613240665,20.106734518705185,363,20,0
2025-06-26 15:00:00,83.40437671464697,20.836784694555742,26.264953503719354,364,21,1
2025-06-26 15:12:00,46.497352071792726,20.836784694555742,22.27259932196361,365,22,1
2025-06-26 15:12:00,0.0,20.836784694555742,18.661075664074,366,23,1
2025-06-26 15:24:00,26.185950714291486,35.620718710802215,18.661075664074,367,24,0
2025-06-27 09:18:00,83.40437671464697,51.986003165129944,20.70980801496075,368,0,1
2025-06-27 09:24:00,46.497352071792726,40.518693052042764,18.661075664074,369,1,1
2025-06-27 09:24:00,0.0,26.251244129333656,18.661075664074,370,2,1
2025-06-27 09:30:00,26.185950714291486,35.620718710802215,24.321331672850356,371,3,0
2025-06-27 09:39:00,26.185950714291486,47.0880288238894,28.313685854606106,372,4,0
2025-06-27 09:42:00,0.0,47.0880288238894,32.77675811660789,373,5,0
2025-06-27 10:21:00,26.185950714291486,47.0880288238894,39.7801939623543,374,6,1
2025-06-27 10:39:00,26.185950714291486,41.673569389111485,45.621320568335676,375,7,1
2025-06-27 10:39:00,0.0,41.673569389111485,45.621320568335676,376,8,1
2025-06-27 11:00:00,-26.185950714291486,30.20625927602431,37.836572131485305,377,9,1
2025-06-27 11:12:00,26.185950714291486,30.20625927602431,43.67769873746668,378,10,0
2025-06-27 11:15:00,26.185950714291486,30.20625927602431,50.58628517656971,379,11,0
2025-06-27 11:39:00,46.497352071792726,35.620718710802215,52.52990700743871,380,12,1
2025-06-27 12:09:00,83.40437671464697,47.0880288238894,52.52990700743871,381,13,0
2025-06-27 12:36:00,46.497352071792726,47.0880288238894,50.58628517656971,382,14,0
2025-06-27 13:12:00,0.0,35.620718710802215,50.58628517656971,383,15,0
2025-06-27 13:30:00,26.185950714291486,40.518693052042764,52.52990700743871,384,16,1
2025-06-27 13:45:00,26.185950714291486,47.0880288238894,50.58628517656971,385,17,1
2025-06-27 13:45:00,0.0,47.0880288238894,50.58628517656971,386,18,1
2025-06-27 13:48:00,-26.185950714291486,30.20625927602431,50.58628517656971,387,19,1
2025-06-27 14:12:00,-26.185950714291486,14.783934016246473,41.628966386579926,388,20,1
2025-06-27 14:12:00,-26.185950714291486,6.86215613240665,35.78783978059855,389,21,1
2025-06-27 15:03:00,-26.185950714291486,0.0,30.728025765721135,390,22,1
2025-06-27 15:12:00,26.185950714291486,6.86215613240665,32.77675811660789,391,23,0
